filename,width,height,class,xmin,ymin,xmax,ymax
MP2.jpg,207,153,licensePlate,37,125,101,143
38.jpg,304,248,licensePlate,126,122,184,156
03273806-bb1e-48da-8c8b-a0133a90197a___2014-Skoda-Yeti-Test-Drive.jpg,588,476,licensePlate,182,288,379,340
PY3.jpg,272,484,licensePlate,85,241,172,268
AP41.jpg,271,327,licensePlate,78,263,192,292
6254bb73-d8a1-4f04-89a9-92caef98e233___1658240d1500548920-close-look-2017-skoda-octavia-facelift-hands-free-parking-front-bumper.jpg,3720,2472,licensePlate,1190,959,2515,1318
13ffaad4-a186-46bd-ae5d-924d1c8d7c50___maruti-suzuki-Baleno-RS-pics-48.jpg,800,485,licensePlate,648,331,734,387
6767eddd-bf2f-4270-aa1f-6146738895ab___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-20300.jpg,600,337,licensePlate,350,214,425,247
7f369852-27b9-4141-8c48-9e88b20743a6___new_Mahindra-Scorpio-Taillamps-Night.jpg,500,393,licensePlate,150,215,382,271
3bc3f147-2d6b-484a-8481-4a49fd8afe23___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_844581764_1_1080x720_nissan-terrano-xv-d-thp-110-ps-2013-diesel-faridabad.jpg,540,720,licensePlate,196,518,393,553
PB26.jpg,272,363,licensePlate,15,241,95,295
CG1.jpg,270,332,licensePlate,102,262,195,284
CG21.jpg,272,204,licensePlate,103,156,168,169
26d2b905-4055-41fe-a933-47db0e8a0a7f___37cba8c3f681f0cb5694f16a4c54aa7b.jpg,534,337,licensePlate,38,207,114,261
75.jpg,500,372,licensePlate,170,174,326,215
1438b735-2d21-4879-8ed4-e5fa086e70c8___Maruti-Suzuki-Swift-Dzire-1.jpg,506,407,licensePlate,186,265,340,302
ML26.jpg,272,363,licensePlate,89,247,175,275
b7fd8aaa-8621-449f-b99c-f45778f1a25c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1208485d1392541449-nissan-terrano-official-review-img_20140215_181507.jpg,1688,1688,licensePlate,231,796,422,899
WB16.jpg,272,363,licensePlate,93,250,169,272
121.jpg,496,287,licensePlate,140,167,346,215
PB23.jpg,272,153,licensePlate,121,111,165,126
AS3.jpg,272,204,licensePlate,70,138,124,168
96.jpg,959,959,licensePlate,304,422,682,543
228.jpg,400,224,licensePlate,101,151,211,187
AR9.jpg,272,363,licensePlate,98,268,192,286
191.jpg,350,263,licensePlate,116,82,223,114
DL14.jpg,272,363,licensePlate,84,213,168,238
AS1.jpg,272,363,licensePlate,139,250,219,273
15e7c19f-da3c-4f0d-91f3-552afabc8961___41FxrEl7jHL.jpg,500,252,licensePlate,146,103,368,151
GJ21.jpg,272,278,licensePlate,92,191,179,212
0a720df9-e4ef-4e44-8c13-b39b9be8444d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-6.jpg,800,600,licensePlate,102,330,238,370
124.jpg,700,525,licensePlate,269,331,484,389
UP4.jpg,272,581,licensePlate,167,349,267,386
BR14.jpg,272,363,licensePlate,16,183,70,225
DL24.jpg,272,363,licensePlate,86,232,186,254
68.jpg,534,337,licensePlate,43,204,109,260
AS2.jpg,272,363,licensePlate,96,248,192,270
PB15.jpg,272,484,licensePlate,95,289,176,316
018b52e6-e9a1-42c2-8ce7-0617e8c8e021___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_sbtb02_auto1.jpg,660,280,licensePlate,326,203,399,225
MH7.jpg,272,284,licensePlate,92,219,186,239
KA18.jpg,272,204,licensePlate,103,125,157,140
GA4.jpg,272,363,licensePlate,109,252,235,313
28fc10e3-681b-4086-9c15-28934ae86f7e___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-amt_827x510_71478504527.jpg,827,510,licensePlate,114,284,185,319
MN3.jpg,272,363,licensePlate,79,173,151,192
132.jpg,660,432,licensePlate,232,190,359,221
car-wbs-DL12C3536_00000.jpg,2592,1944,licensePlate,1030,922,2291,1318
187.jpg,600,337,licensePlate,201,189,392,228
a34aeb21-ffe8-4357-80d3-8f212c62c816___new_main_cropped.jpg,500,291,licensePlate,196,106,355,149
DL28.jpg,272,364,licensePlate,100,258,173,279
SK13.jpg,272,153,licensePlate,105,123,175,141
TS14.jpg,271,481,licensePlate,82,277,163,298
ML11.jpg,272,193,licensePlate,42,76,117,108
HR12.jpg,272,331,licensePlate,144,275,201,296
49bdf0d9-4e64-41eb-9c19-eabdc4afb051___Maruti-Suzuki-Ciaz-Photos-30.jpg,600,337,licensePlate,198,137,352,175
OD13.jpg,272,129,licensePlate,96,94,158,111
69b56ab9-accd-4c67-aa7a-a884c018e5ab___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-3zh7n2s.jpg,960,1280,licensePlate,340,948,608,1015
DL5.jpg,272,363,licensePlate,77,273,184,301
177.jpg,400,300,licensePlate,150,194,251,218
207.jpg,500,289,licensePlate,361,173,435,195
WB19.jpg,272,364,licensePlate,81,172,177,207
CH8.jpg,272,204,licensePlate,56,178,147,204
bff789cd-2d58-4399-a55e-33be55f313e3___IMG_0472.jpg,700,525,licensePlate,273,329,485,387
bbf22d00-3dd6-4338-b701-264e0c0c0aff___Maruti-Swift-DZire-Photos-1.jpg,591,479,licensePlate,190,227,391,277
95.jpg,740,490,licensePlate,286,217,457,263
BR4.jpg,272,605,licensePlate,33,321,136,351
PY14.jpg,272,363,licensePlate,108,224,186,253
AP16.jpg,272,153,licensePlate,103,126,156,139
car-wbs-GJ05JH2501_00001.jpg,404,720,licensePlate,125,296,249,335
DL19.jpg,272,204,licensePlate,95,154,186,179
TN5.jpg,272,606,licensePlate,103,338,191,365
208.jpg,499,287,licensePlate,132,54,453,166
658af519-5290-4ae5-8dd6-694bab9aa458___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848765390_1_1080x720_nissan-terrano-xl-d-plus-2014-diesel-coimbatore.jpg,540,720,licensePlate,222,461,344,490
DL30.jpg,270,347,licensePlate,163,205,226,231
JH1.jpg,272,363,licensePlate,74,329,226,360
DL26.jpg,272,363,licensePlate,81,281,198,309
196.jpg,361,308,licensePlate,82,137,189,168
KA25.jpg,271,546,licensePlate,57,340,181,373
UP3.jpg,272,363,licensePlate,88,143,177,169
CG6.jpg,272,153,licensePlate,115,118,163,130
AP45.jpg,272,483,licensePlate,96,229,186,270
KL4.jpg,272,363,licensePlate,81,225,167,253
